epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,19.1475,2.11704,6.80342,2.84396,0.00403,0.66667,0.10838,0.02971,1.84137,4.87228,2.82029,0.000175,0.000175,0.000175
2,34.0009,1.65029,5.26539,2.1873,0.00942,1,0.41458,0.19176,1.61614,4.0965,2.16415,0.000358911,0.000358911,0.000358911
3,47.0793,1.63335,4.8476,2.05972,0.00682,1,0.77389,0.316,1.86971,4.19487,2.32603,0.00053911,0.00053911,0.00053911
4,60.5431,1.517,4.27417,1.92878,0.7896,0.33333,0.995,0.58061,1.44161,3.54691,1.92318,0.000715596,0.000715596,0.000715596
5,74.7964,1.66991,4.42427,2.04404,0.62859,1,0.995,0.53142,1.66907,3.13212,2.40096,0.00088837,0.00088837,0.00088837
6,89.14,1.44807,4.03151,1.87501,0.87164,1,0.995,0.57558,1.51497,2.63699,2.1142,0.00105743,0.00105743,0.00105743
7,102.723,1.45837,3.9615,1.86484,0.62008,1,0.995,0.61353,1.34026,2.39961,1.93484,0.00117575,0.00117575,0.00117575
8,116.02,1.41693,3.63188,1.7734,0.53025,1,0.995,0.59691,1.45426,2.37271,2.02836,0.00116337,0.00116337,0.00116337
9,128.902,1.40518,3.61014,1.77027,0.53805,0.83333,0.93944,0.54364,1.68434,3.7163,2.20558,0.001151,0.001151,0.001151
10,142.188,1.40419,3.437,1.7898,0.63407,1,0.995,0.50407,1.54815,2.27181,2.06803,0.00113863,0.00113863,0.00113863
11,155.745,1.48921,3.48238,1.89519,0.77167,1,0.995,0.62003,1.40869,1.782,1.98289,0.00112625,0.00112625,0.00112625
12,169.933,1.36224,3.06044,1.71852,0.74678,1,0.995,0.48321,1.65879,1.89194,2.16324,0.00111388,0.00111388,0.00111388
13,184.141,1.44947,3.27831,1.78193,0.78373,1,0.995,0.53482,1.29963,2.20352,1.84829,0.0011015,0.0011015,0.0011015
14,198.5,1.44313,2.94802,1.82378,0.79945,1,0.82917,0.42522,1.51516,2.83749,1.87439,0.00108913,0.00108913,0.00108913
15,212.978,1.34365,2.74126,1.6676,0.64117,1,0.995,0.67986,1.43129,1.67504,1.82303,0.00107675,0.00107675,0.00107675
16,226.794,1.37125,2.91284,1.73345,0.74053,1,0.995,0.64669,1.31301,1.70021,1.69541,0.00106437,0.00106437,0.00106437
17,241.003,1.38754,2.50338,1.67076,0.77053,1,0.995,0.71545,1.29026,2.01518,1.67295,0.001052,0.001052,0.001052
18,255.267,1.2972,2.4073,1.67042,0.94256,0.92063,0.995,0.82906,0.93961,1.43286,1.43153,0.00103962,0.00103962,0.00103962
19,267.792,1.32402,2.59275,1.63602,0.69466,1,0.995,0.6964,1.21431,2.09744,1.59183,0.00102725,0.00102725,0.00102725
20,283.373,1.25377,2.45752,1.63153,0.87411,1,0.995,0.62183,1.27394,1.60674,1.77922,0.00101488,0.00101488,0.00101488
21,298.256,1.30607,2.34621,1.6491,0.76523,1,0.995,0.58074,1.46152,1.54474,1.97751,0.0010025,0.0010025,0.0010025
22,313.204,1.36994,2.20681,1.66476,0.81654,1,0.995,0.49744,1.73299,1.67573,2.19819,0.000990125,0.000990125,0.000990125
23,328.202,1.24548,2.13706,1.5943,0.73742,1,0.995,0.56393,1.64991,1.37499,1.98732,0.00097775,0.00097775,0.00097775
24,342.104,1.30142,2.1465,1.65782,0.62946,1,0.995,0.63844,1.49875,1.09576,1.84621,0.000965375,0.000965375,0.000965375
25,355.894,1.29658,2.07671,1.6158,0.90094,1,0.995,0.55824,1.65922,1.34989,2.13851,0.000953,0.000953,0.000953
26,370.241,1.20883,2.13994,1.61198,0.57486,0.98863,0.77361,0.43505,1.57229,1.37488,1.96968,0.000940625,0.000940625,0.000940625
27,384.672,1.31874,2.23351,1.59247,0.81742,1,0.995,0.66333,1.44712,1.02319,1.87986,0.00092825,0.00092825,0.00092825
28,399.888,1.13623,2.76182,1.47613,0.90714,1,0.995,0.74618,1.34632,0.92869,1.80652,0.000915875,0.000915875,0.000915875
29,412.048,1.21701,1.86778,1.56017,0.9343,1,0.995,0.65,1.33837,0.84999,1.75647,0.0009035,0.0009035,0.0009035
30,417.783,1.21817,1.88626,1.55291,0.93845,1,0.995,0.63424,1.44994,0.87574,1.84702,0.000891125,0.000891125,0.000891125
31,423.37,1.08674,2.47701,1.46298,0.9078,1,0.995,0.63017,1.54935,0.84554,1.90225,0.00087875,0.00087875,0.00087875
32,429.03,1.1925,1.76996,1.56979,0.92587,1,0.995,0.57973,1.69943,0.8646,2.08456,0.000866375,0.000866375,0.000866375
33,434.444,1.20599,1.79901,1.57808,0.93631,1,0.995,0.60944,1.53117,0.80352,1.90075,0.000854,0.000854,0.000854
34,439.85,1.20454,1.77568,1.59613,0.77691,1,0.995,0.597,1.57055,0.942,2.04749,0.000841625,0.000841625,0.000841625
35,445.328,1.19587,1.68006,1.70498,0.93429,1,0.995,0.59694,1.5431,0.83625,2.11831,0.00082925,0.00082925,0.00082925
36,450.907,1.0095,2.04161,1.36743,0.81152,1,0.995,0.62016,1.54487,0.77226,2.13392,0.000816875,0.000816875,0.000816875
37,456.321,1.11812,1.4977,1.47162,0.90253,1,0.995,0.63844,1.50989,0.73912,2.1159,0.0008045,0.0008045,0.0008045
38,461.803,1.0127,1.3785,1.35815,0.93206,1,0.995,0.63844,1.4223,0.8047,1.95351,0.000792125,0.000792125,0.000792125
39,467.297,1.09106,1.50723,1.49684,0.96131,1,0.995,0.59687,1.41834,0.95773,1.86193,0.00077975,0.00077975,0.00077975
40,472.664,1.10267,1.45452,1.44511,0.91438,1,0.995,0.597,1.48544,0.93282,1.8157,0.000767375,0.000767375,0.000767375
41,478.227,1.07746,1.36222,1.46127,0.95985,1,0.995,0.60648,1.52553,0.8442,2.0218,0.000755,0.000755,0.000755
42,483.941,1.12784,1.56854,1.47955,0.89527,1,0.995,0.63017,1.49171,0.77682,1.97787,0.000742625,0.000742625,0.000742625
43,489.272,1.00907,1.26753,1.33811,0.95592,1,0.995,0.64669,1.38074,0.65728,1.83137,0.00073025,0.00073025,0.00073025
44,494.462,1.03495,1.43333,1.4734,0.95856,1,0.995,0.60882,1.52471,0.7389,1.92694,0.000717875,0.000717875,0.000717875
45,499.705,0.99556,1.39622,1.43183,0.95919,1,0.995,0.59795,1.53417,0.71896,2.02102,0.0007055,0.0007055,0.0007055
46,505.144,0.99036,1.33426,1.34611,0.95911,1,0.995,0.60559,1.55919,0.66158,2.05355,0.000693125,0.000693125,0.000693125
47,510.364,0.97544,1.29718,1.36023,0.95948,1,0.995,0.57624,1.55075,0.73072,1.95812,0.00068075,0.00068075,0.00068075
48,515.636,1.03036,1.24574,1.37671,0.95429,1,0.995,0.61358,1.46786,0.90818,1.80418,0.000668375,0.000668375,0.000668375
49,521.226,0.97879,1.27016,1.33736,0.9513,1,0.995,0.59693,1.60213,0.91387,2.04106,0.000656,0.000656,0.000656
50,526.517,0.98454,1.2639,1.35746,0.96909,1,0.995,0.63017,1.41292,0.70663,1.83718,0.000643625,0.000643625,0.000643625
51,532.026,0.94858,1.28641,1.40145,0.93862,1,0.995,0.6965,1.19369,0.68986,1.74218,0.00063125,0.00063125,0.00063125
52,537.481,0.93081,1.20824,1.38021,0.94788,1,0.995,0.58509,1.55638,1.08323,2.11502,0.000618875,0.000618875,0.000618875
53,542.839,0.9202,1.18682,1.37338,0.83326,1,0.995,0.597,1.43241,0.9204,1.81618,0.0006065,0.0006065,0.0006065
54,548.305,0.91848,1.12809,1.30633,0.83974,1,0.995,0.66333,1.36638,0.78251,1.66688,0.000594125,0.000594125,0.000594125
55,553.832,0.90955,1.20462,1.37989,0.94693,1,0.995,0.57298,1.4371,0.64195,1.79811,0.00058175,0.00058175,0.00058175
56,559.444,0.84079,1.13391,1.27792,0.9613,1,0.995,0.51029,1.64541,0.65133,2.18879,0.000569375,0.000569375,0.000569375
57,565.117,0.92044,1.10187,1.29394,0.93307,1,0.995,0.49883,1.74612,0.61392,2.37763,0.000557,0.000557,0.000557
58,570.477,0.84062,1.39639,1.16494,0.94594,1,0.995,0.57251,1.43823,0.67358,1.86286,0.000544625,0.000544625,0.000544625
59,575.911,0.91769,1.14977,1.32736,0.94155,0.99998,0.995,0.57767,1.46644,0.7445,1.87909,0.00053225,0.00053225,0.00053225
60,581.418,0.85525,1.03472,1.29453,0.95971,1,0.995,0.55274,1.6326,0.70609,2.14286,0.000519875,0.000519875,0.000519875
61,587.016,0.83035,1.04016,1.24685,0.946,1,0.995,0.61354,1.52364,0.63058,2.09683,0.0005075,0.0005075,0.0005075
62,592.833,0.79465,0.96267,1.21282,0.92805,1,0.995,0.66333,1.4129,0.63725,1.95689,0.000495125,0.000495125,0.000495125
63,598.542,0.86387,1.05086,1.30146,0.92832,1,0.995,0.67162,1.32514,0.57027,1.91589,0.00048275,0.00048275,0.00048275
64,604.064,0.86665,1.07398,1.31333,0.94246,1,0.995,0.66333,1.48667,0.62657,2.19143,0.000470375,0.000470375,0.000470375
65,609.899,0.84757,0.99357,1.2926,0.95941,1,0.995,0.63848,1.43979,0.58043,2.07299,0.000458,0.000458,0.000458
66,615.453,0.81252,0.93324,1.22068,0.95749,1,0.995,0.6965,1.3451,0.57154,1.92936,0.000445625,0.000445625,0.000445625
67,621.173,0.82066,0.97324,1.18716,0.96312,1,0.995,0.67164,1.39699,0.58746,1.94137,0.00043325,0.00043325,0.00043325
68,627.076,0.78727,0.98599,1.19588,0.94263,1,0.995,0.67164,1.37705,0.57798,1.90822,0.000420875,0.000420875,0.000420875
69,632.924,0.80625,0.97217,1.26717,0.94213,1,0.995,0.66333,1.49897,0.62271,2.06084,0.0004085,0.0004085,0.0004085
70,638.638,0.74797,0.96599,1.17806,0.95663,1,0.995,0.63017,1.55291,0.62237,2.12209,0.000396125,0.000396125,0.000396125
71,644.228,0.74319,0.90841,1.1848,0.94684,1,0.995,0.6385,1.49325,0.6041,2.06637,0.00038375,0.00038375,0.00038375
72,649.779,0.65323,0.86476,1.10234,0.96294,1,0.995,0.64686,1.4279,0.57255,1.99571,0.000371375,0.000371375,0.000371375
73,655.365,0.74492,0.90871,1.17811,0.95076,1,0.995,0.67168,1.48327,0.56907,2.07527,0.000359,0.000359,0.000359
74,661.081,0.69438,0.84007,1.1408,0.93975,1,0.995,0.60533,1.50931,0.55569,2.09047,0.000346625,0.000346625,0.000346625
75,666.722,0.72901,0.82396,1.1758,0.94418,1,0.995,0.63849,1.5452,0.5485,2.10601,0.00033425,0.00033425,0.00033425
76,672.562,0.65996,0.92412,1.15258,0.94838,1,0.995,0.63848,1.48154,0.53816,2.06978,0.000321875,0.000321875,0.000321875
77,678.18,0.83658,0.91354,1.28245,0.92254,1,0.995,0.61361,1.52483,0.53586,2.18771,0.0003095,0.0003095,0.0003095
78,683.694,0.82796,0.99266,1.21356,0.91925,1,0.995,0.6301,1.51586,0.53526,2.19519,0.000297125,0.000297125,0.000297125
79,689.339,0.7445,0.89226,1.17111,0.93245,1,0.995,0.63011,1.49781,0.57116,2.2022,0.00028475,0.00028475,0.00028475
80,695.044,0.68386,0.86249,1.15396,0.96477,1,0.995,0.6385,1.4414,0.54668,2.10633,0.000272375,0.000272375,0.000272375
81,700.106,0.61989,1.10153,1.06658,0.97095,1,0.995,0.66333,1.39237,0.52324,2.08415,0.00026,0.00026,0.00026
82,705.207,0.69316,0.82217,1.22442,0.97093,1,0.995,0.63853,1.4456,0.52839,2.20177,0.000247625,0.000247625,0.000247625
83,710.284,0.62351,0.80083,1.0941,0.97144,1,0.995,0.63017,1.52002,0.51351,2.32855,0.00023525,0.00023525,0.00023525
84,715.365,0.67523,0.84827,1.15736,0.96221,1,0.995,0.66333,1.5054,0.48803,2.38529,0.000222875,0.000222875,0.000222875
85,720.451,0.67609,0.81514,1.1417,0.96205,1,0.995,0.66333,1.45309,0.5034,2.35939,0.0002105,0.0002105,0.0002105
86,725.437,0.62401,0.80052,1.1013,0.96339,1,0.995,0.67167,1.38662,0.5174,2.28113,0.000198125,0.000198125,0.000198125
87,730.509,0.68935,0.78329,1.16934,0.95659,1,0.995,0.71322,1.28118,0.55104,2.14315,0.00018575,0.00018575,0.00018575
88,735.508,0.66484,0.91596,1.16125,0.96184,1,0.995,0.71322,1.2882,0.57987,2.12918,0.000173375,0.000173375,0.000173375
89,740.473,0.62912,0.81108,1.0939,0.96705,1,0.995,0.68006,1.30445,0.56667,2.11093,0.000161,0.000161,0.000161
90,745.673,0.6056,0.82082,1.13018,0.96849,1,0.995,0.70487,1.30783,0.56136,2.10825,0.000148625,0.000148625,0.000148625
91,795.772,0.55706,0.94996,1.11685,0.96919,1,0.995,0.67169,1.33062,0.54828,2.20326,0.00013625,0.00013625,0.00013625
92,800.599,0.58923,0.94441,1.11393,0.96988,1,0.995,0.66333,1.40785,0.55752,2.3801,0.000123875,0.000123875,0.000123875
93,805.54,0.74984,1.03767,1.22037,0.97046,1,0.995,0.67163,1.39611,0.51975,2.4186,0.0001115,0.0001115,0.0001115
94,810.211,0.55336,0.9375,1.12731,0.97087,1,0.995,0.67163,1.37382,0.52585,2.39339,9.9125e-05,9.9125e-05,9.9125e-05
95,815.062,0.55458,0.95221,1.02462,0.96717,1,0.995,0.67164,1.36497,0.52221,2.36722,8.675e-05,8.675e-05,8.675e-05
96,819.871,0.50548,0.88381,1.04083,0.96264,1,0.995,0.67164,1.38301,0.52888,2.32595,7.4375e-05,7.4375e-05,7.4375e-05
97,824.794,0.44353,0.87495,1.00706,0.95807,1,0.995,0.67165,1.41727,0.52556,2.36559,6.2e-05,6.2e-05,6.2e-05
98,830.168,0.52784,0.88668,1.08321,0.95216,1,0.995,0.67165,1.44388,0.52454,2.39598,4.9625e-05,4.9625e-05,4.9625e-05
99,835.396,0.48689,0.86873,1.05432,0.94979,1,0.995,0.67166,1.46289,0.53709,2.45874,3.725e-05,3.725e-05,3.725e-05
100,840.825,0.45433,0.85513,1.01134,0.94952,1,0.995,0.67166,1.4672,0.53852,2.48947,2.4875e-05,2.4875e-05,2.4875e-05
